link_id,from_node_id,to_node_id,cum_arrival,cum_departure,max_queue_exb,max_occupancy
2626,861,315,28,28,1,1
2627,861,854,11,11,1,4
2628,861,860,151,151,5,10
2629,861,888,29,29,2,7
2630,861,907,234,234,3,16
2631,861,910,43,43,2,6
2632,862,316,475,475,3,4
2633,862,465,163,163,4,8
2634,862,466,654,654,17,49
2635,862,863,177,177,4,15
2636,862,889,95,95,1,17
2637,863,317,55,55,2,2
2638,863,856,133,133,4,16
2639,863,862,152,152,2,15
2640,863,885,210,210,2,14
2641,863,890,95,95,3,13
2642,864,318,674,674,3,4
2643,864,732,142,142,3,12
2644,864,865,862,862,26,77
2645,864,867,129,129,3,13
2646,864,913,0,0,0,0
2647,865,319,606,606,3,4
2648,865,733,1025,1025,26,74
2649,865,864,448,448,3,22
2650,865,866,659,659,9,52
2651,865,868,129,129,1,16
2652,866,320,2458,2458,5,8
2653,866,736,1760,1760,8,83
2654,866,737,1838,1838,10,65
2655,866,810,323,323,7,25
2656,866,812,495,495,2,45
2657,866,865,352,352,2,22
2658,866,868,312,312,3,31
2659,866,869,515,515,6,54
2660,867,321,214,214,2,3
2661,867,864,210,210,3,19
2662,867,868,342,342,8,29
2663,867,870,67,67,3,6
2664,868,322,407,407,2,3
2665,868,865,179,179,1,28
2666,868,866,589,589,4,56
2667,868,867,198,198,2,14
2668,868,869,151,151,4,27
2669,868,871,148,148,3,13
2670,869,323,47,47,2,2
2671,869,818,109,109,3,15
2672,869,820,366,366,4,28
2673,869,866,795,795,6,60
2674,869,868,104,104,2,12
2675,869,872,242,242,4,28
2676,870,324,77,77,3,3
2677,870,867,126,126,3,14
2678,870,871,127,127,11,20
2679,871,325,42,42,1,1
2680,871,868,240,240,7,26
2681,871,870,73,73,3,8
2682,871,872,75,75,4,12
2683,871,874,240,240,4,18
2684,872,326,40,40,2,2
2685,872,460,240,240,4,17
2686,872,830,84,84,6,10
2687,872,832,60,60,4,7
2688,872,869,411,411,5,46
2689,872,871,33,33,3,6
2690,873,327,25,25,2,2
2691,873,462,30,30,3,5
2692,873,874,27,27,4,9
2693,874,328,808,808,3,4
2694,874,461,452,452,4,34
2695,874,871,268,268,5,30
2696,874,873,14,14,1,3
2697,874,875,118,118,5,8
2698,875,329,485,485,3,3
2699,875,460,843,843,11,53
2700,875,845,153,153,5,11
2701,875,874,215,215,3,10
2702,875,878,207,207,2,17
2703,876,330,639,639,3,4
2704,876,462,130,130,3,18
2705,876,877,128,128,3,9
2706,876,879,19,19,2,4
2707,877,331,1027,1027,5,6
2708,877,461,897,897,7,75
2709,877,876,436,436,3,18
2710,877,878,234,234,2,13
2711,877,880,113,113,4,11
2712,878,332,574,574,3,4
2713,878,855,228,228,5,17
2714,878,875,459,459,2,61
2715,878,877,385,385,2,19
2716,878,881,111,111,3,10
2717,879,333,31,31,2,2
2718,879,876,78,78,2,15
2719,879,880,25,25,1,6
2720,879,882,11,11,1,2
2721,880,334,70,70,1,2
2722,880,877,314,314,6,27
2723,880,879,18,18,1,4
2724,880,881,87,87,4,8
2725,880,883,30,30,2,4
2726,881,335,444,444,3,3
2727,881,465,453,453,15,37
2728,881,878,160,160,8,23
2729,881,880,115,115,4,8
2730,881,884,98,98,3,7
2731,882,336,25,25,1,2
2732,882,879,30,30,2,6
2733,882,883,25,25,2,6
2734,883,337,35,35,1,2
2735,883,464,59,59,4,8
2736,883,880,96,96,2,10
2737,883,882,14,14,1,3
2738,884,338,136,136,3,3
2739,884,464,67,67,4,6
2740,884,881,241,241,6,28
2741,884,889,19,19,3,4
2742,885,339,43,43,1,2
2743,885,445,102,102,2,9
2744,885,857,74,74,6,12
2745,885,863,153,153,1,18
2746,885,892,225,225,2,14
2747,886,340,273,273,3,3
2748,886,445,601,601,2,19
2749,886,858,182,182,7,15
2750,886,887,89,89,1,8
2751,886,892,608,608,2,29
2752,887,341,28,28,2,2
2753,887,859,78,78,6,15
2754,887,886,226,226,2,12
2755,887,888,77,77,3,8
2756,887,893,31,31,1,4
2757,888,342,134,134,2,2
2758,888,860,192,192,6,31
2759,888,861,86,86,7,11
2760,888,887,119,119,3,13
2761,888,894,46,46,2,5
2762,888,910,70,70,2,5
2763,889,343,71,71,1,2
2764,889,862,161,161,1,19
2765,889,884,19,19,1,4
2766,889,895,64,64,1,11
2767,890,344,47,47,1,2
2768,890,863,67,67,6,17
2769,890,891,184,184,2,11
2770,890,896,8,8,1,2
2771,891,345,229,229,2,2
2772,891,890,62,62,2,12
2773,891,896,40,40,1,5
2774,891,897,867,867,10,33
2775,891,899,12,12,1,4
2776,892,346,2205,2205,4,7
2777,892,885,148,148,2,21
2778,892,886,551,551,5,50
2779,892,897,1670,1670,6,63
2780,893,347,144,144,2,2
2781,893,887,137,137,3,17
2782,893,894,194,194,5,17
2783,893,898,269,269,4,15
2784,893,901,32,32,1,5
2785,894,348,132,132,2,3
2786,894,888,162,162,2,19
2787,894,893,176,176,4,13
2788,894,910,243,243,1,21
2789,895,349,64,64,2,2
2790,895,889,77,77,1,17
2791,895,896,98,98,1,7
2792,896,350,76,76,2,2
2793,896,890,12,12,1,3
2794,896,891,229,229,1,12
2795,896,895,39,39,1,6
2796,896,899,26,26,1,6
2797,897,351,3424,3424,5,8
2798,897,443,513,513,1,12
2799,897,891,229,229,3,16
2800,897,892,1411,1411,2,53
2801,897,899,55,55,1,3
2802,898,352,377,377,2,3
2803,898,442,198,198,1,12
2804,898,443,749,749,3,27
2805,898,893,181,181,4,16
2806,898,900,94,94,2,6
2807,899,353,125,125,2,2
2808,899,442,89,89,1,15
2809,899,891,20,20,1,3
2810,899,896,23,23,1,5
2811,899,897,305,305,2,11
2812,900,354,89,89,1,2
2813,900,898,318,318,7,16
2814,900,901,54,54,1,5
2815,901,355,86,86,2,2
2816,901,893,72,72,1,12
2817,901,900,132,132,1,9
2818,902,356,17126,17126,25,44
2819,902,513,1576,1576,6,69
2820,902,541,2096,2096,6,110
2821,902,542,3342,3342,12,107
2822,902,660,4183,4183,8,146
2823,902,661,2359,2359,25,141
2824,902,670,565,565,2,37
2825,903,357,9543,9543,14,23
2826,903,514,1966,1966,6,72
2827,903,516,1974,1974,6,82
2828,903,542,6365,6365,22,233
2829,903,543,1570,1570,10,51
2830,903,544,1408,1408,6,43
2831,904,358,3122,3122,7,12
2832,904,544,2891,2891,16,112
2833,904,906,1199,1199,6,52
2834,905,359,3832,3832,7,9
2835,905,513,2741,2741,13,138
2836,905,514,1042,1042,4,56
2837,905,670,801,801,4,46
2838,905,854,228,228,3,18
2839,905,906,1222,1222,4,58
2840,905,907,505,505,7,31
2841,906,360,5170,5170,7,12
2842,906,516,2258,2258,11,58
2843,906,904,1105,1105,3,45
2844,906,905,916,916,11,48
2845,906,908,744,744,4,31
2846,906,909,56,56,1,5
2847,906,931,111,111,1,15
2848,907,361,429,429,2,3
2849,907,854,514,514,9,40
2850,907,861,114,114,3,9
2851,907,905,1154,1154,4,40
2852,907,908,817,817,4,37
2853,907,910,118,118,4,13
2854,908,362,2067,2067,4,6
2855,908,517,556,556,4,12
2856,908,906,1368,1368,4,51
2857,908,907,789,789,6,51
2858,908,911,148,148,1,8
2859,908,912,0,0,0,0
2860,909,363,194,194,2,3
2861,909,517,332,332,5,17
2862,909,906,211,211,3,12
2863,909,912,5,5,1,1
2864,910,364,214,214,3,3
2865,910,861,67,67,3,11
2866,910,888,75,75,4,8
2867,910,894,114,114,1,10
2868,910,907,426,426,5,38
2869,910,911,362,362,4,18
2870,911,365,577,577,3,4
2871,911,518,444,444,5,16
2872,911,908,292,292,1,15
2873,911,910,279,279,10,22
2874,912,366,72,72,2,2
2875,912,518,175,175,6,9
2876,912,908,0,0,0,0
2877,912,909,6,6,1,1
2878,913,367,1382,1382,4,6
2879,913,417,1233,1233,6,58
2880,913,708,154,154,6,24
2881,913,714,212,212,6,25
2882,913,720,484,484,6,33
2883,913,726,373,373,6,23
2884,913,801,89,89,3,16
2885,913,864,0,0,0,0
2886,914,368,1802,1802,5,6
2887,914,389,372,372,24,43
2888,914,780,175,175,3,14
2889,914,785,169,169,5,13
2890,914,793,574,574,4,31
2891,914,915,7,7,1,3
2892,915,369,125,125,2,2
2893,915,914,107,107,1,13
2894,915,916,196,196,2,17
2895,916,370,221,221,2,2
2896,916,780,384,384,1,17
2897,916,915,118,118,1,8
2898,916,917,329,329,2,24
2899,917,371,229,229,2,3
2900,917,781,257,257,2,15
2901,917,782,474,474,6,43
2902,917,916,169,169,2,15
2903,917,918,136,136,1,14
2904,918,372,226,226,3,3
2905,918,782,99,99,1,7
2906,918,783,267,267,2,30
2907,918,917,107,107,1,12
2908,918,919,250,250,3,15
2909,919,373,572,572,3,5
2910,919,783,557,557,6,42
2911,919,784,384,384,9,30
2912,919,918,131,131,4,12
2913,919,920,645,645,6,45
2914,919,924,154,154,2,12
2915,920,374,552,552,3,4
2916,920,738,256,256,3,24
2917,920,740,628,628,6,45
2918,920,919,429,429,8,21
2919,920,921,822,822,3,44
2920,921,375,508,508,3,4
2921,921,418,1287,1287,4,61
2922,921,739,379,379,4,27
2923,921,743,469,469,5,35
2924,921,920,282,282,3,19
2925,922,376,3372,3372,6,9
2926,922,418,2316,2316,7,118
2927,922,743,1081,1081,3,84
2928,922,744,2137,2137,3,85
2929,923,377,1536,1536,5,8
2930,923,418,1695,1695,25,200
2931,924,378,154,154,2,2
2932,924,919,189,189,2,43
2933,925,379,1425,1425,4,6
2934,925,390,1290,1290,18,141
2935,926,380,368,368,3,3
2936,926,417,497,497,11,110
2937,927,381,1572,1572,4,6
2938,927,462,1918,1918,6,114
2939,928,382,1736,1736,5,6
2940,928,463,1558,1558,6,146
2941,929,383,660,660,3,4
2942,929,442,728,728,6,60
2943,930,384,0,0,0,0
2944,930,518,0,0,0,0
2945,931,385,111,111,1,2
2946,931,906,167,167,2,45
2947,932,386,27,27,1,1
2948,932,515,22,22,5,5
2949,933,387,5496,5496,6,11
2950,933,534,5875,5875,9,359
